region_name;year;criminality;salary;unemployee;catch_crimes;minimum
Алтайский край;2010;1,980848675;12050,7;4,560774436;55,50742445;17,57
Алтайский край;2011;1,862957003;13822,6;4,278831685;56,22385403;17,57
Алтайский край;2012;1,752067216;16009,7;3,0955185;56,90466011;17,57
Алтайский край;2013;1,880156713;18011,3;4,00009354;55,13281805;17,6
Алтайский край;2014;1,846778838;19456;3,492445738;56,15702104;17,1
Алтайский край;2015;2,040580596;20090;3,980984487;54,88658351;18
Алтайский край;2016;1,879870632;21202;4,202254782;58,41484207;17,8
Алтайский край;2017;1,698771778;22743;3,315987243;58,58194982;17,5
Алтайский край;2018;1,640566709;45635;3,002416882;59,3184599;17,4
Алтайский край;2019;1,593904127;49932;2,844407895;58,23843704;17,6
Амурская область;2010;2,222817998;21207,5;3,556580931;57,61263454;15,89
Амурская область;2011;2,192542858;24202,1;3,268392891;53,26958156;15,89
Амурская область;2012;2,185440164;26789;2,771593184;53,91532618;15,89
Амурская область;2013;2,077040527;30541,7;3,152964472;54,93524159;16,2
Амурская область;2014;2,128620283;32397;2,901407895;53,55279935;14,8
Амурская область;2015;2,410925734;32902;2,974692398;45,78690629;15,2
Амурская область;2016;2,32120639;33837;3,059149953;48,21505146;17
Амурская область;2017;2,312870584;37368;3,035666077;49,39746015;16,7
Амурская область;2018;2,203543815;42315;2,861867609;51,76779197;15,6
Амурская область;2019;2,464316799;47234;2,763703246;40,66536805;15,7
Архангельская область;2010;1,952182692;22192,1;3,700496919;43,07052216;14,66
Архангельская область;2011;1,969722943;24611,4;3,176162867;40,14574224;14,66
Архангельская область;2012;1,8515391;28531,3;2,826608517;45,29398614;14,66
Архангельская область;2013;1,727594734;32465,3;3,191121433;48,92649903;14,6
Архангельская область;2014;1,605653301;35572;3,733556537;52,84770296;14,8
Архангельская область;2015;1,892846447;38300;3,547888735;47,57294608;16,5
Архангельская область;2016;1,709014509;40790;3,605136788;49,59987996;15,2
